"Tipologia","Frecuencia","Porcentaje","Nodos","Aristas","Densidad"
"T800",1,0,11,14,0.1273
"T801",1,0,11,15,0.1364
"T802",1,0,10,17,0.1889
"T803",1,0,10,17,0.1889
"T804",1,0,9,9,0.125
"T805",1,0,9,10,0.1389
"T806",1,0,9,10,0.1389
"T807",1,0,9,11,0.1528
"T808",1,0,10,16,0.1778
"T809",1,0,10,16,0.1778
"T810",1,0,10,14,0.1556
"T811",1,0,9,8,0.1111
"T812",1,0,9,8,0.1111
"T813",1,0,9,8,0.1111
"T814",1,0,9,13,0.1806
"T815",1,0,10,15,0.1667
"T816",1,0,10,16,0.1778
"T817",1,0,10,15,0.1667
"T818",1,0,9,7,0.0972
"T819",1,0,9,8,0.1111
"T820",1,0,9,8,0.1111
"T821",1,0,9,11,0.1528
"T822",1,0,9,13,0.1806
"T823",1,0,9,12,0.1667
"T824",1,0,8,9,0.1607
"T825",1,0,8,11,0.1964
"T826",1,0,8,10,0.1786
"T827",1,0,9,15,0.2083
"T828",1,0,9,11,0.1528
"T829",1,0,9,12,0.1667
"T830",1,0,9,8,0.1111
"T831",1,0,8,7,0.125
"T832",1,0,8,9,0.1607
"T833",1,0,8,6,0.1071
"T834",1,0,8,7,0.125
"T835",1,0,8,8,0.1429
"T836",1,0,8,12,0.2143
"T837",1,0,8,12,0.2143
"T838",1,0,8,12,0.2143
"T839",1,0,8,13,0.2321
"T840",1,0,8,12,0.2143
"T841",1,0,8,8,0.1429
"T842",1,0,8,9,0.1607
"T843",1,0,8,10,0.1786
"T844",1,0,8,6,0.1071
"T845",1,0,8,11,0.1964
"T846",1,0,8,9,0.1607
"T847",1,0,8,11,0.1964
"T848",1,0,8,12,0.2143
"T849",1,0,8,9,0.1607
"T850",1,0,7,7,0.1667
"T851",1,0,7,9,0.2143
"T852",1,0,7,7,0.1667
"T853",1,0,7,9,0.2143
"T854",1,0,7,6,0.1429
"T855",1,0,7,9,0.2143
"T856",1,0,7,7,0.1667
"T857",1,0,7,9,0.2143
"T858",1,0,7,9,0.2143
"T859",1,0,7,8,0.1905
"T860",1,0,7,7,0.1667
"T861",1,0,7,6,0.1429
"T862",1,0,7,7,0.1667
"T863",1,0,7,6,0.1429
"T864",1,0,7,7,0.1667
"T865",1,0,7,8,0.1905
"T866",1,0,7,9,0.2143
"T867",1,0,7,8,0.1905
"T868",1,0,7,6,0.1429
"T869",1,0,7,8,0.1905
"T870",1,0,7,8,0.1905
"T871",1,0,7,6,0.1429
"T872",1,0,6,5,0.1667
"T873",1,0,6,8,0.2667
"T874",1,0,6,7,0.2333
"T875",1,0,6,7,0.2333
"T876",1,0,6,7,0.2333
"T877",1,0,6,8,0.2667
"T878",1,0,6,7,0.2333
"T879",1,0,6,9,0.3
"T880",1,0,6,8,0.2667
"T881",1,0,6,9,0.3
"T882",1,0,6,7,0.2333
"T883",1,0,11,20,0.1818
"T884",1,0,5,7,0.35
"T885",1,0,9,16,0.2222
"T886",1,0,8,14,0.25
"T887",1,0,7,10,0.2381
"T888",1,0,7,10,0.2381
"T889",1,0,7,10,0.2381
"T890",1,0,7,10,0.2381
"T891",1,0,7,12,0.2857
"T892",1,0,7,11,0.2619
"T893",1,0,7,12,0.2857
"T894",1,0,9,13,0.1806
"T895",1,0,9,11,0.1528
"T896",1,0,9,13,0.1806
"T897",1,0,5,5,0.25
"T898",1,0,9,15,0.2083
"T899",1,0,9,9,0.125
"T900",1,0,8,8,0.1429
"T901",1,0,8,10,0.1786
"T902",1,0,8,9,0.1607
"T903",1,0,8,9,0.1607
"T904",1,0,8,11,0.1964
"T905",1,0,8,9,0.1607
"T906",1,0,9,11,0.1528
"T907",1,0,8,8,0.1429
"T908",1,0,8,11,0.1964
"T909",1,0,8,11,0.1964
"T910",1,0,9,14,0.1944
"T911",1,0,8,7,0.125
"T912",1,0,8,11,0.1964
"T913",1,0,9,13,0.1806
"T914",1,0,8,10,0.1786
"T915",1,0,8,11,0.1964
"T916",1,0,8,11,0.1964
"T917",1,0,8,9,0.1607
"T918",1,0,8,10,0.1786
"T919",1,0,8,11,0.1964
"T920",1,0,8,10,0.1786
"T921",1,0,7,5,0.119
"T922",1,0,7,5,0.119
"T923",1,0,7,7,0.1667
"T924",1,0,7,8,0.1905
"T925",1,0,7,9,0.2143
"T926",1,0,8,9,0.1607
"T927",1,0,7,8,0.1905
"T928",1,0,7,9,0.2143
"T929",1,0,7,8,0.1905
"T930",1,0,7,8,0.1905
"T931",1,0,7,9,0.2143
"T932",1,0,7,9,0.2143
"T933",1,0,7,8,0.1905
"T934",1,0,8,10,0.1786
"T935",1,0,8,10,0.1786
"T936",1,0,7,5,0.119
"T937",1,0,7,5,0.119
"T938",1,0,7,5,0.119
"T939",1,0,7,6,0.1429
"T940",1,0,7,7,0.1667
"T941",1,0,7,5,0.119
"T942",1,0,7,10,0.2381
"T943",1,0,7,10,0.2381
"T944",1,0,6,6,0.2
"T945",1,0,7,9,0.2143
"T946",1,0,7,7,0.1667
"T947",1,0,7,9,0.2143
"T948",1,0,7,8,0.1905
"T949",1,0,7,9,0.2143
"T950",1,0,6,6,0.2
"T951",1,0,6,7,0.2333
"T952",1,0,6,7,0.2333
"T953",1,0,6,8,0.2667
"T954",1,0,6,8,0.2667
"T955",1,0,6,6,0.2
"T956",1,0,7,11,0.2619
"T957",1,0,6,8,0.2667
"T958",1,0,5,4,0.2
"T959",1,0,6,8,0.2667
"T960",1,0,8,13,0.2321
"T961",1,0,8,14,0.25
"T962",1,0,6,9,0.3
"T963",1,0,6,7,0.2333
"T964",1,0,8,13,0.2321
"T965",1,0,7,11,0.2619
"T966",1,0,6,8,0.2667
"T967",1,0,8,11,0.1964
"T968",1,0,8,12,0.2143
"T969",1,0,8,11,0.1964
"T970",1,0,6,8,0.2667
"T971",1,0,8,11,0.1964
"T972",1,0,8,11,0.1964
"T973",1,0,8,13,0.2321
"T974",1,0,9,14,0.1944
"T975",1,0,8,8,0.1429
"T976",1,0,7,7,0.1667
"T977",1,0,7,7,0.1667
"T978",1,0,7,8,0.1905
"T979",1,0,7,8,0.1905
"T980",1,0,4,3,0.25
"T981",1,0,8,11,0.1964
"T982",1,0,8,13,0.2321
"T983",1,0,7,7,0.1667
"T984",1,0,7,8,0.1905
"T985",1,0,7,7,0.1667
"T986",1,0,6,4,0.1333
"T987",1,0,6,6,0.2
"T988",1,0,7,5,0.119
"T989",1,0,7,7,0.1667
"T990",1,0,7,9,0.2143
"T991",1,0,7,8,0.1905
"T992",1,0,7,7,0.1667
"T993",1,0,7,10,0.2381
"T994",1,0,6,7,0.2333
"T995",1,0,6,9,0.3
"T996",1,0,6,10,0.3333
"T997",1,0,6,8,0.2667
"T998",1,0,7,10,0.2381
"T999",1,0,6,7,0.2333
"T1000",1,0,6,7,0.2333
"T1001",1,0,6,8,0.2667
"T1002",1,0,5,7,0.35
"T1003",1,0,6,6,0.2
"T1004",1,0,5,6,0.3
"T1005",1,0,6,8,0.2667
"T1006",1,0,6,9,0.3
"T1007",1,0,8,12,0.2143
"T1008",1,0,5,6,0.3
"T1009",1,0,9,16,0.2222
"T1010",1,0,7,11,0.2619
"T1011",1,0,7,11,0.2619
"T1012",1,0,7,9,0.2143
"T1013",1,0,8,12,0.2143
"T1014",1,0,7,9,0.2143
"T1015",1,0,6,6,0.2
"T1016",1,0,8,11,0.1964
"T1017",1,0,6,6,0.2
"T1018",1,0,7,10,0.2381
"T1019",1,0,6,8,0.2667
"T1020",1,0,6,9,0.3
"T1021",1,0,5,7,0.35
"T1022",1,0,8,14,0.25
"T1023",1,0,6,7,0.2333
"T1024",1,0,6,9,0.3
"T1025",1,0,6,8,0.2667
